component	icon	state	sort_order
#campaign_payload_ui_details_tables;2;db/campaign_payload_ui_details_tables/!!adamrogue_mvp_campaign_payload_ui_details.tsv			
adamrogue_reward_payload_confirm_skip	UI/skins/default/icon_alert_message.png	default	0
adamrogue_battle_payload_enter_battle	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_cathay	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_cathay	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_kislev	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_kislev	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_ogres	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_ogres	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_khorne	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_khorne	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_nurgle	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_nurgle	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_tzeentch	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_tzeentch	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_slaanesh	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_slaanesh	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_chaos_dwarfs	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_chaos_dwarfs	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_empire	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_empire	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_dwarfs	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_dwarfs	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_greenskins	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_greenskins	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_vampire_counts	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_vampire_counts	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_bretonnia	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_bretonnia	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_warriors_of_chaos	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_warriors_of_chaos	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_beastmen	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_beastmen	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_wood_elves	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_wood_elves	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_norsca	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_norsca	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_high_elves	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_high_elves	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_dark_elves	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_dark_elves	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_lizardmen	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_lizardmen	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_skaven	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_skaven	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_tomb_kings	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_tomb_kings	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_vampire_coast	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_vampire_coast	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_choice_daemons_of_chaos	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_current_daemons_of_chaos	UI/skins/default/icon_alert_message.png	default	0
adamrogue_destination_payload_delay	UI/skins/default/icon_alert_message.png	default	0
adamrogue_hero_reward_payload_wh3_main_cth_alchemist	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_main_cth_astromancer	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_cp1_cth_cha_taoyan	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc24_cth_gate_master	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_cp1_cth_clawspeaker_beasts	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_cp1_cth_clawspeaker_life	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_cp1_cth_clawspeaker_shadows	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc24_cth_saytang_the_watcher	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_main_ksl_frost_maiden_ice	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_main_ksl_frost_maiden_tempest	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_main_ksl_patriarch	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc23_neu_ulrika	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc24_ksl_hag_witch_beasts	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc24_ksl_hag_witch_death	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc24_ksl_hag_witch_hag	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc24_ksl_hag_witch_shadows	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc24_ksl_the_golden_knight	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc26_ogr_cha_butcher_death	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc26_ogr_cha_butcher_heavens	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_main_ogr_butcher_beasts	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_main_ogr_butcher_great_maw	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_main_ogr_firebelly	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_main_ogr_hunter	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc26_ogr_bruiser	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc26_ogr_bragg_the_gutsman	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_main_kho_bloodreaper	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_main_kho_cultist	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc20_chs_exalted_hero_mkho	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_pro12_kho_cha_karanak	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc26_kho_scyla_anfingrimm	UI/skins/default/icon_agent.png	default	0
adamrogue_hero_reward_payload_wh3_dlc26_kho_skarr_bloodwrath	UI/skins/default/icon_agent.png	default	0
